"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","p_val_fdr"
"1","mmu-miR-3969",192.383329934619,2.32862846913249,0.169403820887605,13.7460209393829,5.38086078055991e-43,3.34689540550826e-40,3.34689540550826e-40
"2","mmu-miR-27a-5p",492.054961640398,0.99822027725018,0.133110640507556,7.49917717654971,6.42196752598901e-14,1.33148793372172e-11,1.33148793372172e-11
"3","mmu-miR-6240",17982.0445962296,-6.85104668398106,0.909244758121421,-7.53487619564166,4.88798355120124e-14,1.33148793372172e-11,1.33148793372172e-11
"4","mmu-miR-125a-3p",287.528903560721,0.726764537933141,0.107404400211641,6.76661790858706,1.31827612727606e-11,2.04991937791427e-09,2.04991937791427e-09
"5","mmu-miR-125b-1-3p",3015.9584232938,1.30987357142347,0.204299499220409,6.41153588932839,1.44060834984692e-10,1.79211678720957e-08,1.79211678720957e-08
"6","mmu-miR-2137",1440.58030481363,-4.9526010801407,0.77823276658955,-6.36390716603271,1.96685045101573e-10,2.03896830088631e-08,2.03896830088631e-08
"7","mmu-miR-380-3p",256.985203523829,2.7143611776662,0.445214374544147,6.09675098753364,1.08245937259669e-09,9.61842471078771e-08,9.61842471078771e-08
"8","mmu-miR-431-5p",822.952863844561,1.8514569210043,0.324785583988697,5.70055141692721,1.19420505558721e-08,9.28494430719059e-07,9.28494430719059e-07
"9","mmu-miR-296-3p",59.1847476750917,2.37596418177545,0.424051369997789,5.60301027158063,2.10660735954278e-08,1.45589975292846e-06,1.45589975292846e-06
"10","mmu-miR-671-3p",1124.02585206906,0.920981208892681,0.166288166429797,5.53846511550477,3.05134008661183e-08,1.89793353387256e-06,1.89793353387256e-06
"11","mmu-miR-540-3p",340.177374915268,2.47008740498191,0.449597904774228,5.49399225119232,3.92947738858704e-08,2.2219408506374e-06,2.2219408506374e-06
"12","mmu-miR-409-3p",908.31004885344,2.0699190286062,0.389374804784308,5.31600659100892,1.06069309004791e-07,5.49792585008167e-06,5.49792585008167e-06
"13","mmu-miR-5126",452.634059632741,-3.68790560110518,0.696011365317212,-5.29862842027644,1.16675801858639e-07,5.58248836585181e-06,5.58248836585181e-06
"14","mmu-miR-341-3p",757.51692365864,2.31458995568491,0.438207805035445,5.28194598336214,1.27818888452702e-07,5.67881061554147e-06,5.67881061554147e-06
"15","mmu-miR-673-3p",60.3281508833842,2.25310682311474,0.42953120751744,5.24550203496741,1.55857339550494e-07,6.46288434669382e-06,6.46288434669382e-06
"16","mmu-miR-300-3p",2891.10577964122,1.86359335389539,0.358623269657667,5.19652100566239,2.03052666541071e-07,7.89367241178415e-06,7.89367241178415e-06
"17","mmu-miR-376a-3p",131.678421978481,2.30439628727397,0.447922562800677,5.14463096671337,2.68047201233981e-07,9.08915940639972e-06,9.08915940639972e-06
"18","mmu-miR-410-3p",3111.81358116378,2.01811277353156,0.393519058431798,5.12837365888677,2.92255929466229e-07,9.08915940639972e-06,9.08915940639972e-06
"19","mmu-miR-434-3p",9091.68142378066,1.51271245071666,0.29445456885647,5.13733733727194,2.78658483851891e-07,9.08915940639972e-06,9.08915940639972e-06
"20","mmu-miR-5121",377.283069171227,-3.75251455903089,0.727463492568436,-5.15835447052055,2.491296344036e-07,9.08915940639972e-06,9.08915940639972e-06
"21","mmu-miR-181a-1-3p",2134.61722721931,0.267519021033905,0.0524228901723194,5.10309561633368,3.34142067493077e-07,9.89696980860448e-06,9.89696980860448e-06
"22","mmu-miR-224-5p",1947.46757834059,1.76388384338337,0.353945847863888,4.98348505577521,6.24491390084346e-07,1.76560747560211e-05,1.76560747560211e-05
"23","mmu-miR-434-5p",3353.19747969033,2.0250926085845,0.410927708085129,4.92809944119169,8.30333563203991e-07,2.24551076657775e-05,2.24551076657775e-05
"24","mmu-miR-872-5p",3141.51180583063,0.795820351177695,0.16241496893374,4.89991997906524,9.58756965553541e-07,2.48477846905959e-05,2.48477846905959e-05
"25","mmu-miR-127-5p",353.487868948725,1.7541019062389,0.359287734257347,4.88216473591745,1.04927539447664e-06,2.53454918797121e-05,2.53454918797121e-05
"26","mmu-miR-3470b",385.749019536224,-2.43810701677151,0.499585421662774,-4.88026053413796,1.05945785992366e-06,2.53454918797121e-05,2.53454918797121e-05
"27","mmu-miR-381-3p",3293.31007713141,1.86152402091882,0.383383230536835,4.85551759348528,1.20072692457242e-06,2.67379123656676e-05,2.67379123656676e-05
"28","mmu-miR-451a",25140.3933423333,-0.979646458589589,0.201779355011018,-4.85503811099056,1.20363592642877e-06,2.67379123656676e-05,2.67379123656676e-05
"29","mmu-miR-182-5p",1238.3904327414,1.90977708164395,0.394148722722049,4.84532099572656,1.2640713708266e-06,2.71121514708327e-05,2.71121514708327e-05
"30","mmu-miR-541-5p",8251.19760659841,2.0165668169462,0.417252018506543,4.8329707886472,1.34510530577943e-06,2.78885166731601e-05,2.78885166731601e-05
"31","mmu-miR-487b-3p",78.1116389700551,1.73625326117573,0.359778837703601,4.82589046164555,1.39379102978218e-06,2.7965742597565e-05,2.7965742597565e-05
"32","mmu-miR-133b-3p",17883.0968254884,-1.67970957411882,0.352094971688675,-4.77061505895071,1.83664237369952e-06,3.35997516600324e-05,3.35997516600324e-05
"33","mmu-miR-3966",13.24188796885,1.57887484805517,0.330339973384569,4.77954524206825,1.75692135089822e-06,3.35997516600324e-05,3.35997516600324e-05
"34","mmu-miR-431-3p",24.6403665799341,1.90211133161035,0.398644874804731,4.77144308588455,1.82910667898799e-06,3.35997516600324e-05,3.35997516600324e-05
"35","mmu-miR-679-5p",59.6659930635358,2.86033164938551,0.604578641492725,4.73111594270558,2.23288937363124e-06,3.96816340113894e-05,3.96816340113894e-05
"36","mmu-miR-1195",35.2526640862832,-3.28985016296738,0.702811355838384,-4.68098606494899,2.85498347582585e-06,4.8409628561797e-05,4.8409628561797e-05
"37","mmu-miR-139-5p",3164.33177251021,-1.67421414134262,0.358216496157954,-4.67374942053028,2.95750142338952e-06,4.8409628561797e-05,4.8409628561797e-05
"38","mmu-miR-223-3p",19053.7360630861,-1.97406747327976,0.422043433625449,-4.67740359403789,2.90530087944607e-06,4.8409628561797e-05,4.8409628561797e-05
"39","mmu-miR-411-5p",25719.5694315019,1.70150746873741,0.365550740347926,4.65464101404347,3.2454565891383e-06,5.17608717549749e-05,5.17608717549749e-05
"40","mmu-miR-496a-3p",47.0256154989101,2.3039281160853,0.495863877306647,4.64629149556003,3.37955377404917e-06,5.25520611864647e-05,5.25520611864647e-05
"41","mmu-miR-298-5p",998.239805429902,1.42842079009221,0.308754092989058,4.62640276688681,3.72071418937204e-06,5.64459567265709e-05,5.64459567265709e-05
"42","mmu-miR-379-3p",223.029025533975,1.96638555760349,0.425656572015461,4.61965275971839,3.84382792369873e-06,5.69252611557288e-05,5.69252611557288e-05
"43","mmu-miR-377-3p",29.972043830189,2.00490918986219,0.435989050812239,4.59853105514251,4.2548029831561e-06,6.15462198958859e-05,6.15462198958859e-05
"44","mmu-miR-1193-3p",74.9276725114705,2.11842127127486,0.463331616644588,4.5721491803566,4.82747036940371e-06,6.67263682170913e-05,6.67263682170913e-05
"45","mmu-miR-666-3p",58.0201680525331,1.52129729906605,0.332725542124552,4.57222877856662,4.82563636916323e-06,6.67263682170913e-05,6.67263682170913e-05
"46","mmu-miR-134-5p",508.124822660932,1.80196003112929,0.395127888066344,4.56044760583118,5.10446977441898e-06,6.90213086888827e-05,6.90213086888827e-05
"47","mmu-miR-6538",297.764005546806,-3.01110764404921,0.664254609001756,-4.53306247821798,5.81346104488349e-06,7.69355908493091e-05,7.69355908493091e-05
"48","mmu-miR-3470a",197.27779234362,-2.27059072807979,0.502566105177613,-4.51799415974808,6.24282057553411e-06,8.08965499579629e-05,8.08965499579629e-05
"49","mmu-miR-378b",6501.24087903467,-1.92645658030666,0.428943833014111,-4.49116278644174,7.08353835814486e-06,8.99175685462471e-05,8.99175685462471e-05
"50","mmu-miR-486a-5p",2410992.87543142,-1.42950164985343,0.319410666010655,-4.47543492428567,7.62559231205872e-06,9.30023219235397e-05,9.30023219235397e-05
"51","mmu-miR-486b-5p",2410992.87543142,-1.42950164985343,0.319410666010655,-4.47543492428567,7.62559231205872e-06,9.30023219235397e-05,9.30023219235397e-05
"52","mmu-miR-26a-2-3p",122.768537241032,0.91517173206942,0.206212640216614,4.43800016870007,9.07985481158487e-06,0.0001045864757927,0.0001045864757927
"53","mmu-miR-409-5p",994.627680098551,2.01403235347185,0.453620515113949,4.43990579430898,8.99982648872784e-06,0.0001045864757927,0.0001045864757927
"54","mmu-miR-673-5p",426.739243381394,1.70911214350269,0.384613252812318,4.44371620323936,8.84182182088435e-06,0.0001045864757927,0.0001045864757927
"55","mmu-miR-127-3p",96018.1321001776,1.60969321703309,0.364469506068717,4.41653743380551,1.00294538581652e-05,0.000113424005450522,0.000113424005450522
"56","mmu-miR-376c-3p",149.994742052304,1.55048966517957,0.353087029880343,4.39123936584421,1.12706380007551e-05,0.00012518458636553,0.00012518458636553
"57","mmu-miR-652-3p",4055.01506567044,-0.468981046132771,0.107215585808332,-4.37418722844235,1.21885737793589e-05,0.000133005138434407,0.000133005138434407
"58","mmu-miR-485-3p",64.0452089890738,1.61709724247133,0.370014502981077,4.37036178161382,1.24040850820268e-05,0.000133023119327943,0.000133023119327943
"59","mmu-miR-299a-3p",304.100450238581,1.95729236774166,0.448249288933398,4.3665264308595,1.26238018340721e-05,0.000133084826115133,0.000133084826115133
"60","mmu-miR-6236",197.834871972209,-2.66685180569032,0.61250241677454,-4.35402658447302,1.33659487384753e-05,0.000138560335255527,0.000138560335255527
"61","mmu-miR-299b-3p",304.076496789287,1.94277595019354,0.446827059463816,4.34793710238774,1.37423999458747e-05,0.000140127422398919,0.000140127422398919
"62","mmu-miR-674-3p",3056.99950772816,0.54156192588453,0.124698253983435,4.34297922051475,1.40563433764207e-05,0.000141016864195705,0.000141016864195705
"63","mmu-miR-376a-5p",93.9847419771096,1.57444818715984,0.363786718300161,4.32794301704209,1.50508394453032e-05,0.000148597176745692,0.000148597176745692
"64","mmu-miR-666-5p",119.125641796406,1.97493013449517,0.456785231804189,4.32354199958411,1.53543890775657e-05,0.000149225468847592,0.000149225468847592
"65","mmu-miR-542-5p",154.452128358092,-0.876484825634204,0.20307176753284,-4.31613333691234,1.58786087416024e-05,0.000151946071342718,0.000151946071342718
"66","mmu-miR-378a-5p",5478.62610008748,-0.981999920618092,0.228103733297216,-4.30505852062736,1.66941598967749e-05,0.000154981603817821,0.000154981603817821
"67","mmu-miR-379-5p",793.192479092178,1.30027242803447,0.301806466657969,4.30829876653384,1.64515061210303e-05,0.000154981603817821,0.000154981603817821
"68","mmu-miR-382-5p",120.513858793815,1.74479493233887,0.40690471337941,4.28796933279062,1.80313980213845e-05,0.000164934258372076,0.000164934258372076
"69","mmu-miR-134-3p",15.6207819704679,2.09623948379358,0.491902308308805,4.26149552133755,2.03063424375512e-05,0.000183051376755897,0.000183051376755897
"70","mmu-miR-466i-5p",1060.92724810168,-2.58301048314918,0.607577657044523,-4.25132565886948,2.12508900531586e-05,0.000188829337329495,0.000188829337329495
"71","mmu-miR-148a-5p",2194.268165275,1.30003032944993,0.30637981712371,4.24319833354102,2.20356522593765e-05,0.000193044728244115,0.000193044728244115
"72","mmu-miR-301a-5p",30.1120820981647,0.921787347363154,0.217967911301001,4.22900481938472,2.34727318338325e-05,0.000202778322231164,0.000202778322231164
"73","mmu-miR-135a-5p",228.653361862697,-1.48953449497182,0.35268136573524,-4.22345675073183,2.40583555042613e-05,0.000204990371556857,0.000204990371556857
"74","mmu-miR-3535",229.398056257487,-1.6231524262027,0.387521565778318,-4.18854734688811,2.80745742934686e-05,0.000235978178520777,0.000235978178520777
"75","mmu-miR-23b-5p",20.9416848825138,1.16060536752868,0.277966931033357,4.17533612078986,2.97546392060611e-05,0.000246765141148933,0.000246765141148933
"76","mmu-miR-126a-3p",214242.852941113,-1.04778065830845,0.251789308420577,-4.16133895788095,3.16387073314901e-05,0.000258937841581406,0.000258937841581406
"77","mmu-miR-664-5p",209.583131186958,0.535648318358394,0.129474849691332,4.13708391734285,3.51747494535315e-05,0.00028413888519606,0.00028413888519606
"78","mmu-miR-20a-5p",2734.9143619843,-0.85370894904473,0.206551984314872,-4.13314329502311,3.57835471444968e-05,0.000285350850306115,0.000285350850306115
"79","mmu-miR-144-3p",8112.25855917564,-1.24280955572498,0.302328242522446,-4.11079542339719,3.94298438101429e-05,0.000310447631011504,0.000310447631011504
"80","mmu-miR-378d",41852.7277417385,-1.74403546447656,0.424935161740674,-4.10423900279849,4.05647935180367e-05,0.000315391269602735,0.000315391269602735
"81","mmu-miR-208a-3p",29545.6416576266,-1.48718543391682,0.36358444840025,-4.09034390898826,4.307340174412e-05,0.000330761183763489,0.000330761183763489
"82","mmu-miR-136-3p",5780.68555508902,1.25447411101478,0.307230274027765,4.08317219058112,4.44250802920805e-05,0.000336980487093586,0.000336980487093586
"83","mmu-miR-337-5p",555.059639955922,1.51201089532642,0.371556827806075,4.06939337988852,4.71357039430557e-05,0.000353233829549164,0.000353233829549164
"84","mmu-miR-34c-5p",6738.82149299341,1.75345132181409,0.431394481033376,4.06461231866902,4.81123657650766e-05,0.00035626061316521,0.00035626061316521
"85","mmu-miR-338-3p",2424.90536043047,-0.815993233487048,0.201373599136935,-4.05213611408996,5.07521226279256e-05,0.000371386120877291,0.000371386120877291
"86","mmu-miR-29c-3p",16364.6440512457,-1.06569541122472,0.263614402301486,-4.04262969671104,5.28550592016235e-05,0.0003822772886443,0.0003822772886443
"87","mmu-miR-493-5p",24.1246474997937,2.03362775439554,0.5034192235578,4.03963070782904,5.35354269695357e-05,0.000382747535345416,0.000382747535345416
"88","mmu-miR-152-5p",1760.10046670209,1.19174333204432,0.295529878245116,4.03256462297825,5.51714365764546e-05,0.000389961744892668,0.000389961744892668
"89","mmu-miR-378c",154011.331243501,-1.69468207330657,0.42116687968761,-4.02377811513469,5.72718789171528e-05,0.00039704392008233,0.00039704392008233
"90","mmu-miR-382-3p",54.9760505541779,1.94676816604418,0.483903937078152,4.02304675965009,5.74500848993725e-05,0.00039704392008233,0.00039704392008233
"91","mmu-miR-5099",9167.18487492772,-2.07051980273426,0.517734390776976,-3.99919309904637,6.35588080332545e-05,0.000434434929633893,0.000434434929633893
"92","mmu-miR-34b-5p",257.294270875367,1.78954129084922,0.448374524541419,3.99117521826088,6.57466812033098e-05,0.000444504735961508,0.000444504735961508
"93","mmu-miR-5100",14.4277529209508,-1.4812220124837,0.371371565587284,-3.98851756499263,6.64874806859257e-05,0.000444679709533825,0.000444679709533825
"94","mmu-miR-30b-5p",71918.5234302334,-0.694785955784282,0.174600159618244,-3.97929736893369,6.91192426025606e-05,0.000452549146303081,0.000452549146303081
"95","mmu-miR-495-3p",33.9203832707368,2.12992855796973,0.535064815630912,3.98069261096575,6.87147601928886e-05,0.000452549146303081,0.000452549146303081
"96","mmu-let-7d-3p",7012.05899759826,-0.666753129708086,0.168079836282804,-3.9668835028268,7.28185630414603e-05,0.000462830165510987,0.000462830165510987
"97","mmu-miR-133a-5p",18290.7042252094,-2.10597117309077,0.532112911106317,-3.95775244151141,7.56583103428928e-05,0.000462830165510987,0.000462830165510987
"98","mmu-miR-15a-5p",14686.34772691,-0.431243455280348,0.108982534458451,-3.95699602164012,7.58981943442455e-05,0.000462830165510987,0.000462830165510987
"99","mmu-miR-194-5p",7184.40281705321,-0.805518664134937,0.202877212174234,-3.97047384229207,7.17298313832022e-05,0.000462830165510987,0.000462830165510987
"100","mmu-miR-499-5p",21975.5426436381,-1.71545392850171,0.432615142434496,-3.96531179849179,7.33000677588214e-05,0.000462830165510987,0.000462830165510987
"101","mmu-miR-874-3p",381.90582815873,-0.583529370256607,0.147418773025287,-3.95831113149011,7.54815930880446e-05,0.000462830165510987,0.000462830165510987
"102","mmu-miR-874-5p",131.697936918347,-0.752987698211974,0.190284365698593,-3.95717060331006,7.58427653716134e-05,0.000462830165510987,0.000462830165510987
"103","mmu-miR-1a-3p",193057.97697813,-1.13941123922324,0.288783341405068,-3.94555736379899,7.96145684697811e-05,0.00047752782359582,0.00047752782359582
"104","mmu-miR-29b-3p",5903.61432261966,-0.367949998790154,0.093273077740645,-3.94486820530652,7.98438804726129e-05,0.00047752782359582,0.00047752782359582
"105","mmu-miR-370-3p",52.1836394172287,2.02086397946358,0.513958793819836,3.93195719922243,8.4257069383771e-05,0.000499122830063863,0.000499122830063863
"106","mmu-miR-369-5p",196.613288829002,1.29115269366889,0.328579452523131,3.9294991934348,8.51229622000594e-05,0.000499495117815443,0.000499495117815443
"107","mmu-miR-150-3p",42.5746926200136,-0.935706459033957,0.239048692876894,-3.91429230493985,9.06697438236088e-05,0.000524324459995328,0.000524324459995328
"108","mmu-miR-485-5p",97.3074212986573,1.26453526580362,0.323137161201156,3.91330808596302,9.10402599348801e-05,0.000524324459995328,0.000524324459995328
"109","mmu-miR-411-3p",283.361746392047,1.96003572389521,0.502152342166782,3.90326910641833,9.49020833623022e-05,0.000541551338085798,0.000541551338085798
"110","mmu-miR-145b",143.298373242924,-0.682245816628522,0.175392024958898,-3.88983374123425,0.000100312924295082,0.000567223990104918,0.000567223990104918
"111","mmu-miR-181b-1-3p",58.1093241450053,0.623402577655787,0.161124501006873,3.86907375203721,0.000109249594538952,0.000612191421650706,0.000612191421650706
"112","mmu-miR-30e-5p",446318.976799104,-0.81032517471075,0.21015770388676,-3.85579571780713,0.000115353789520097,0.000640625509656253,0.000640625509656253
"113","mmu-miR-128-3p",6702.29427126722,-1.3507280625538,0.35109810777755,-3.84715278331719,0.000119498455484216,0.000657770259390993,0.000657770259390993
"114","mmu-miR-665-3p",39.1734987532756,1.91548603550496,0.499580242778079,3.83419092967583,0.000125978262564979,0.000687355081714184,0.000687355081714184
"115","mmu-miR-3098-3p",26.263065925947,-0.981020968945504,0.256722663188131,-3.82132592721895,0.000132736089722548,0.000717929111368913,0.000717929111368913
"116","mmu-miR-184-3p",198.409884247847,1.54494802742388,0.405042626296291,3.81428503353062,0.000136577761887024,0.000726080067467766,0.000726080067467766
"117","mmu-miR-455-5p",879.470388505215,1.37323812399398,0.359911866889764,3.81548442917717,0.000135916026960267,0.000726080067467766,0.000726080067467766
"118","mmu-miR-183-5p",190.885277605444,1.64209635387207,0.432195560396323,3.79942901858194,0.000145029842318992,0.000764479338325532,0.000764479338325532
"119","mmu-miR-150-5p",15607.3596565609,-1.08273703760549,0.285294705182323,-3.79515293462437,0.000147552473300682,0.000771240658764911,0.000771240658764911
"120","mmu-miR-214-5p",3154.41637351415,1.49314711409831,0.394063364811741,3.78910410718248,0.000151191547858774,0.000783676189734647,0.000783676189734647
"121","mmu-miR-376b-3p",207.58518695933,1.45026294199566,0.383452316268874,3.7821206978412,0.000155497927777989,0.000799336455189334,0.000799336455189334
"122","mmu-miR-181c-5p",50779.2997141872,-0.866517663633581,0.230110755072699,-3.76565477506612,0.000166113183141008,0.000846904917325466,0.000846904917325466
"123","mmu-miR-28a-5p",7612.2040730046,0.521774228770933,0.138886505978855,3.75683890305636,0.000172073188272479,0.000870158724434814,0.000870158724434814
"124","mmu-miR-338-5p",162.599453894099,-0.954739932375451,0.255127625707085,-3.74220521877783,0.000182412451522529,0.000907684358776103,0.000907684358776103
"125","mmu-miR-499-3p",392.395436004027,-1.91618267124948,0.511956727689534,-3.74286061225766,0.000181937162239724,0.000907684358776103,0.000907684358776103
"126","mmu-miR-192-5p",46213.1327931591,-0.79207430636685,0.21291565462543,-3.72013184169243,0.000199118806058002,0.000979568148099672,0.000979568148099672
"127","mmu-miR-208a-5p",1101.59503536309,-0.967569248302911,0.260168777277774,-3.71900601765856,0.000200008287473727,0.000979568148099672,0.000979568148099672
"128","mmu-miR-144-5p",3002.82740082493,-1.1419029670369,0.307299294407491,-3.71593097614695,0.000202456850580132,0.000983813758287827,0.000983813758287827
"129","mmu-miR-16-2-3p",214.699624136791,-0.480759609034302,0.129715123123422,-3.70627261847385,0.000210331895705332,0.00101415844285827,0.00101415844285827
"130","mmu-miR-871-3p",63.5947107889958,-1.13709229435124,0.307720080837879,-3.69521641634532,0.000219699572689039,0.0010511779554814,0.0010511779554814
"131","mmu-miR-664-3p",443.340182609895,-0.566180072080259,0.15388068104966,-3.67934472487512,0.00023383401083354,0.00111026530334704,0.00111026530334704
"132","mmu-miR-32-5p",955.596652108361,-0.876177652059629,0.238545362250437,-3.67300224910587,0.000239717372676536,0.00112957731670307,0.00112957731670307
"133","mmu-miR-133a-3p",4172234.07964277,-1.44104259213383,0.393119537928237,-3.66566006799917,0.000246701445869203,0.0011537466115086,0.0011537466115086
"134","mmu-miR-9-5p",2130.73083363327,-0.891362641862816,0.243466179417094,-3.66113537410788,0.000251100031389753,0.00116555387704796,0.00116555387704796
"135","mmu-miR-214-3p",9929.24398078204,1.73356367603801,0.473754861234091,3.65919976319023,0.000253004066816443,0.00116569281155428,0.00116569281155428
"136","mmu-miR-378a-3p",826326.001271317,-1.38168720881279,0.378194805478833,-3.65337436896689,0.00025881644919645,0.00118370464264847,0.00118370464264847
"137","mmu-miR-30a-5p",799616.18256542,-0.808864930836314,0.22262536967509,-3.63330078695348,0.000279818503482183,0.00125391754889754,0.00125391754889754
"138","mmu-miR-433-3p",139.738242332214,1.36653681297199,0.37615235259736,3.63293437761576,0.000280216301120191,0.00125391754889754,0.00125391754889754
"139","mmu-miR-701-5p",6.25542561180823,-1.5508009407517,0.42676412107113,-3.63385969949713,0.000279212731042985,0.00125391754889754,0.00125391754889754
"140","mmu-miR-126a-5p",827887.747563968,-0.900954519997956,0.24834917903289,-3.62777329688148,0.000285876103374615,0.00127010668785007,0.00127010668785007
"141","mmu-miR-369-3p",194.172322672268,1.53116668797825,0.422698744237616,3.62235920700422,0.000291928358080407,0.00128779743777315,0.00128779743777315
"142","mmu-miR-351-5p",8720.74155621772,0.670734710953667,0.185536186432633,3.61511532521018,0.000300213948341324,0.00130582570537275,0.00130582570537275
"143","mmu-miR-96-5p",16.5167786005853,1.8581130271464,0.513962780462902,3.6152676765288,0.000300037443500172,0.00130582570537275,0.00130582570537275
"144","mmu-let-7f-2-3p",858.168305251458,-0.612563157892313,0.170373699565044,-3.59540914739868,0.0003238821473397,0.0013989909419812,0.0013989909419812
"145","mmu-miR-107-3p",9258.83765279653,-0.990455233965743,0.277503981495027,-3.56915684102894,0.000358131984207126,0.0015257403710742,0.0015257403710742
"146","mmu-miR-668-3p",93.2451646339221,1.05845111973174,0.296432672173304,3.57062908070043,0.000356124902182361,0.0015257403710742,0.0015257403710742
"147","mmu-miR-10a-3p",270.319532574896,-0.549369447999105,0.155823826004313,-3.52558053595668,0.000422555674151118,0.0017521975288133,0.0017521975288133
