"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"mir-215-5p",-0.699465482419964,11.0315301305452,-8.90551233139977,4.48314910832845e-07,0.000101319169848223,6.0911569401588
"mir-5119-3p",-4.83938317739955,5.42918972335956,-6.44762961455282,1.68009606857114e-05,0.00189850855748539,3.12056205829816
"mir-470-5p",1.99137443111563,5.44865304596362,6.00181700481534,3.52728983270084e-05,0.00219967200348519,2.38987446412536
"mir-31-5p",0.576441957063423,10.4326303815611,5.94370540986658,3.89322478492953e-05,0.00219967200348519,1.42551647510372
"mir-871-3p",1.77982015122301,6.28703684712711,5.11947901743421,0.000166001767442283,0.00625273324032601,0.621696652654164
"mir-298-5p",1.02167005835523,8.63590965302239,5.36279925017516,0.000107152033282048,0.00484327190434857,0.541111092981932
"mir-130a-5p",1.2698465765758,4.35431998170065,4.74891656834966,0.000328159875298669,0.0105948759739284,0.248551353568726
"mir-1983-3p",-0.975468527954417,7.97131934360104,-4.64650542895889,0.000397365220487142,0.0112255674787618,-0.710983292608666
"mir-7688-5p",0.97021890632896,7.03432911942635,4.37402182296491,0.000665062930983183,0.0150304222402199,-1.03205256932764
"mir-125b-2-3p",0.292203208020242,13.6662979994251,4.42165473536836,0.000607442914853373,0.0150304222402199,-1.64043018750454
"mir-210-5p",0.390484806473756,8.25366385245648,4.19300486568728,0.000940486274538582,0.0193227180041563,-1.64486120843543
"mir-499-5p",0.376141720705908,9.7127768786305,3.96294971875355,0.00146730733164112,0.0276342880792411,-2.29138724834405
"mir-362-5p",-1.11081839030229,4.5914991185429,-3.35061264405695,0.00487484199463701,0.0734476193858642,-2.43599249631101
"mir-130a-3p",0.710879103326324,5.18197903554863,3.18857571210207,0.00671024702478226,0.0947822392250494,-2.86117306044573
"mir-24-2-5p",0.263997949634069,13.9968649851861,3.60311572487219,0.00296507657731085,0.0515467158824809,-3.29588226889387
"mir-193b-3p",-0.317196365060235,9.53079985290291,-3.42374548584691,0.00422036716568635,0.0681287842460797,-3.34712995875469
"mir-1981-5p",-0.444635857428232,6.58839813864664,-3.05238337349423,0.00877563323092751,0.114486061458311,-3.53616078661915
"mir-21a-5p",-0.336300401111438,7.5702411288459,-3.03291745369021,0.00911835887721063,0.114486061458311,-3.81378611048067
"mir-3470b-5p",0.975656631620978,5.56050038812655,2.33223749653628,0.0354635855563868,0.325056204710216,-4.55502124023941
"mir-29a-3p",-0.329942891073504,8.78533480793363,-2.57529316374033,0.0222818285249705,0.239794916506825,-4.89597036932255
"mir-98-3p",-0.369633236059629,9.56323219698873,-2.60691589065101,0.0209611589511295,0.239794916506825,-4.92975449597173
"mir-674-5p",0.273431099855655,9.532501699449,2.5770577840756,0.0222060617152718,0.239794916506825,-4.98227486827565
"mir-6412-3p",0.331179249611456,8.26935959326849,2.46112754432054,0.0277496687713352,0.285064779196443,-5.01507683929457
"mir-7075-3p",-0.480768355371914,5.63250599183354,-1.99943544740978,0.065758805495524,0.448263661590555,-5.16682103271213
"mir-224-5p",-0.367619359933129,7.61396598097948,-2.31043943649975,0.036954749185724,0.325056204710216,-5.17354717718737
"mir-3098-3p",0.417050390831032,5.30563573491756,1.92684705687605,0.0749589520701087,0.448263661590555,-5.18623827169948
"mir-337-5p",-0.328989464151467,7.27167982302524,-2.25128447664034,0.041305527251743,0.33339461281764,-5.21315280945654
"mir-9769-3p",0.523941769494139,5.41154226387776,1.92312167507652,0.0754612786072452,0.448263661590555,-5.22243185830454
"mir-1981-3p",-0.25482213165458,8.47624341298883,-2.36387908642739,0.0334001562956985,0.325056204710216,-5.23052167513663
"mir-7052-3p",0.399749334651574,5.74492118749247,1.9564882304388,0.0710690981682934,0.448263661590555,-5.2704748377093
"mir-30d-5p",0.485780269034882,5.32361717347651,1.84744000745718,0.0863479075713909,0.448263661590555,-5.31636162380701
"mir-598-3p",-0.372213186429483,5.6842790548082,-1.84141477119437,0.0872725712831169,0.448263661590555,-5.43964295643253
"mir-6516-5p",-0.356599735210159,5.88557541528644,-1.86762277480519,0.0833142944049227,0.448263661590555,-5.46108339211592
"mir-182-5p",0.377149059940026,8.5323869480299,2.21494799821928,0.0442123929266203,0.344551751772972,-5.5013808511239
"mir-345-3p",-0.255479435762767,10.5274835160622,-2.29076594834729,0.0383513019089426,0.325056204710216,-5.5509460962988
"mir-32-3p",-0.452773961382172,4.91976163892315,-1.6156408232846,0.128916824686836,0.511143901389911,-5.55367261123182
"mir-34b-5p",-0.328360231311096,5.37759697036823,-1.6933448765414,0.11295185042274,0.511143901389911,-5.57180504651455
"mir-434-3p",-0.252855427378378,11.3494297461479,-2.28412112394133,0.0388341483503356,0.325056204710216,-5.58920587637441
"mir-6538-5p",0.737414722376178,4.63069788966851,1.53562021246946,0.147357679932258,0.527406740483122,-5.60014997800167
"mir-30b-3p",0.252006942228633,8.56136658334033,2.16025930885694,0.0489507203941107,0.356866542228033,-5.60314547683855
"mir-31-3p",0.578984048109498,5.02283154774264,1.56899254224342,0.139409740578722,0.517323444112343,-5.64549137523307
"mir-1948-3p",-0.352368157337499,5.0496080892877,-1.57384135071095,0.138285996033987,0.517323444112343,-5.64969179568677
"mir-5621-3p",0.436072699424428,4.8605611232602,1.49963863581189,0.156355095629952,0.527406740483122,-5.69834343880166
"mir-329-5p",-0.364665911564356,5.64499620345119,-1.65981860641875,0.119615459985319,0.511143901389911,-5.7032245710216
"mir-488-3p",-0.343915287273617,8.21933831888216,-2.03193466670765,0.0619845678452278,0.437766010406921,-5.75984345350608
"mir-100-3p",-0.554268697169161,4.94975885932889,-1.46098606416465,0.166531976335815,0.545452560172381,-5.77564261386935
"mir-128-1-5p",-0.402383881827574,5.77464715479801,-1.62761562004744,0.126335730043294,0.511143901389911,-5.79122766610987
"mir-879-5p",0.464103763100223,4.82849412514946,1.41827899460154,0.178414057094811,0.56790953385109,-5.79841902007446
"mir-429-3p",0.359684401824657,7.39530256379053,1.87006875413327,0.0829532354888631,0.448263661590555,-5.87719133803929
"mir-6948-3p",-0.393611201401898,4.65119993720832,-1.30518401509441,0.213287461812929,0.611351053745961,-5.900206683315
"mir-425-3p",-0.216451314749929,7.54589316551849,-1.85677513797735,0.0849326479982395,0.448263661590555,-5.92893670779991
"mir-511-5p",-0.313396359147982,6.43012919053717,-1.61905045986606,0.128177298866211,0.511143901389911,-6.00289871897145
"mir-1199-5p",0.38049329125835,6.21776904402068,1.57093861590805,0.138957789238174,0.517323444112343,-6.00614800944042
"mir-201-5p",0.227175173051666,7.51056942326926,1.77881774172833,0.0974162315647309,0.489245962969538,-6.04460456411406
"mir-5709-5p",0.230626363982763,6.75147832551046,1.64069318615893,0.123568150659754,0.511143901389911,-6.06574015539377
"mir-107-5p",-0.624324537219615,4.66392718189986,-1.16688623388704,0.263130461181317,0.651704448509633,-6.06729359708854
"mir-339-3p",0.146830478086086,9.910687157125,1.97277804310987,0.0690104799713514,0.448263661590555,-6.07449598111931
"mir-218-1-3p",0.429795309559586,5.26070797345712,1.29504879753851,0.216664289811691,0.612076618718026,-6.07656779686681
"mir-21a-3p",-0.307401251327061,9.06863912244344,-1.9194065627463,0.0759652585270788,0.448263661590555,-6.08614337972457
"mir-3572-3p",-0.379729392113514,4.51111715357584,-1.09936448937953,0.290518812140591,0.673664186404391,-6.10579884041358
"mir-324-3p",0.312070054298329,5.03097330386469,1.19842018076546,0.251037474448608,0.651704448509633,-6.1259558737858
"mir-6988-3p",0.320815398667822,5.2183746461818,1.23791583014894,0.236505123421024,0.636311403489898,-6.13422036343538
"mir-101a-5p",-0.195778572554651,7.51825033180905,-1.71441922816184,0.108931508151213,0.511143901389911,-6.14455735675116
"mir-483-3p",0.25667881271685,4.80550465713937,1.12399523643197,0.28028961683648,0.673664186404391,-6.14771295526663
"mir-664-5p",-0.204529639765984,7.96042923472438,-1.71959112426841,0.107964289171623,0.511143901389911,-6.21287351518496
"mir-6899-3p",-0.320612186310264,4.78373481668973,-1.00606190624535,0.331793748188539,0.742429575154553,-6.26531426885737
"mir-187-3p",0.284257897404452,5.20175976545503,1.11058014797851,0.285826740193137,0.673664186404391,-6.27381731992274
"mir-7224-3p",0.302303401693773,6.88720137529904,1.51521600084794,0.152404436099353,0.527406740483122,-6.28310337063103
"mir-466g-3p",-0.285600290279797,4.68812264752494,-0.9093805452631,0.378841525613691,0.760844054439184,-6.33298054735965
"mir-5126-3p",0.3348212085425,4.72877096095156,0.900303540426736,0.383483591970219,0.760844054439184,-6.34892651841722
"mir-341-3p",-0.241108773875596,6.53453277175738,-1.37168823284468,0.19216763130063,0.586890333431653,-6.37394568173786
"mir-467c-5p",-0.243614765831205,5.08999497115819,-0.953746925501755,0.356707918183556,0.760528202919657,-6.40191816031613
"mir-8114-3p",-0.212686685005841,7.21671274904444,-1.48790519815242,0.159387592625206,0.529729351960243,-6.41167044767375
"mir-8103-3p",0.230586765824611,4.91791799777717,0.886438689244482,0.390648687223266,0.765468553855796,-6.41432479747809
"mir-195a-5p",-0.201040227788807,8.66502232244157,-1.66530210610382,0.118502663390847,0.511143901389911,-6.42132117890219
"mir-3473d-5p",-0.192586365972911,5.90519025079479,-1.17696316145688,0.259218270721733,0.651704448509633,-6.4218057031298
"mir-34b-3p",-0.319519803633814,4.60965107445065,-0.76059487163075,0.459766681817211,0.79650823032254,-6.43882303525006
"mir-3087-3p",0.220285857767155,5.02982613530398,0.882126730588759,0.392895363925984,0.765468553855796,-6.44960304908411
"mir-450b-3p",0.249322968234163,4.9352811639026,0.845460355821439,0.41235052047039,0.786862294216093,-6.45448464360809
"mir-667-3p",-0.266281874846555,5.24040660270566,-0.902909957963645,0.38214669476604,0.760844054439184,-6.49288169396008
"mir-6911-3p",0.212708484246919,6.18765558164235,1.17401019057841,0.260360044056056,0.651704448509633,-6.51074785158095
"mir-3068-5p",-0.202376054071136,6.61490674918877,-1.2622226634089,0.227895311918184,0.631706252931034,-6.53516013994354
"mir-380-3p",0.235046271816712,5.50255266349232,0.914269362438604,0.376357335213498,0.760844054439184,-6.56148082398186
"let-7k-5p",0.185244578599114,6.39178326384299,1.16626526820254,0.263373015290242,0.651704448509633,-6.58024533766025
"mir-378a-3p",-0.093795709515291,18.7897740002736,-2.18875227007383,0.0464258146168962,0.349741136780618,-6.58281437890843
"mir-674-3p",0.156430907739455,10.5609079420428,1.6628610266408,0.1189969262922,0.511143901389911,-6.58290883583668
"mir-6929-3p",0.181084024077654,4.86746803855922,0.632052651838981,0.537738962437661,0.819705341070454,-6.59691566734426
"mir-542-5p",0.256517966025179,7.02613235638914,1.30393183923767,0.213702359495269,0.611351053745961,-6.60141007834781
"mir-1843b-5p",-0.142151125400456,11.055138280824,-1.65551564500544,0.120495043563419,0.511143901389911,-6.60800799237749
"mir-191-3p",0.134632361597788,8.69951531874873,1.52708259902534,0.149451841257249,0.527406740483122,-6.6257980569194
"mir-669c-5p",0.193925754162702,5.17070557429219,0.701051358576985,0.494985712860202,0.819705341070454,-6.63606414583538
"mir-1191b-5p",0.158475425894204,7.2743379685843,1.32593189756926,0.206506555467264,0.606110149813009,-6.63671224104838
"mir-1934-5p",0.129093683848887,4.9475841817046,0.591709474852773,0.563664937903605,0.838080762935624,-6.64505799717143
"mir-135a-2-3p",-0.251776500553753,5.43989743502147,-0.794828226539464,0.440241787670912,0.789640031854176,-6.64607676740428
"mir-486a-3p",-0.0791396844615901,4.32382257784534,-0.221462474494815,0.827993280780587,0.926368720081251,-6.65005316021167
"mir-5122-5p",-0.175599374936664,4.86918497104558,-0.535006541592526,0.601206161419539,0.838719706671702,-6.65654084281209
"mir-3966-5p",-0.168834747364386,8.26648415853053,-1.44069749583482,0.172091846702614,0.555610819354155,-6.66576110902347
"mir-7213-5p",-0.0933986065897141,4.58043829959964,-0.302203344113713,0.767027963746064,0.920481472797323,-6.68150242336109
"mir-467e-5p",0.205508491589345,5.71747182107836,0.828816228209285,0.421388344088163,0.787055915404337,-6.70454518933401
"mir-666-5p",-0.0311364356368493,4.53292044453465,-0.0995981895177169,0.922103417540592,0.956502297189306,-6.71211710419371
"mir-330-3p",-0.214558653520853,6.43952941429123,-1.04996737686933,0.311869751703021,0.709460625160908,-6.72055503649926
"mir-872-5p",0.098961789926431,10.6504662323052,1.56803942311991,0.13963154907457,0.517323444112343,-6.72307616386318
"mir-3061-3p",-0.13487031452565,7.93279358584748,-1.34729150098901,0.199708622451432,0.600342907342173,-6.72894140418749
"mir-3084-2-3p",0.00503873527482845,4.61091976618402,0.0196925599741394,0.984572035074192,0.984572035074192,-6.73594803348165
"mir-20a-3p",0.132723089356534,4.85614114942543,0.331290488079759,0.745428897378828,0.920481472797323,-6.74489215766431
"mir-376c-3p",-0.180645765159654,5.98244588431453,-0.870659188646958,0.398912631851795,0.770549186312014,-6.7563638280073
"mir-3076-3p",0.17007312344516,5.61681563353857,0.706285086075091,0.491826887989619,0.819705341070454,-6.76975328240774
"mir-1194-3p",0.116139523399675,5.53949471694365,0.667004591793138,0.515826544228864,0.819705341070454,-6.77313673078033
"mir-6946-3p",0.0119243052453637,4.80412996728651,0.0418375074840231,0.967230751810361,0.980242824704671,-6.78764685540233
"mir-7068-3p",-0.13909897953598,10.3219424895511,-1.51430396540462,0.15263339389533,0.527406740483122,-6.78954636794676
"mir-322-5p",-0.122933231568037,14.5836853395745,-1.72333556859828,0.107268746846687,0.511143901389911,-6.81864397310572
"mir-186-3p",-0.124171908400425,5.62084989389551,-0.632262386692671,0.537605936196297,0.819705341070454,-6.82303978632783
"mir-376b-5p",-0.17066151575299,6.9891032688769,-1.10571811678946,0.287853737588325,0.673664186404391,-6.82634186974304
"mir-1933-3p",0.0568108943703507,5.04977375127167,0.166985159158047,0.869816868031302,0.936088629405116,-6.84319636709914
"mir-376b-3p",0.148862043832633,5.72181082179212,0.640122441675589,0.532633910321159,0.819705341070454,-6.84900429543123
"let-7j-5p",0.146927443578205,11.8097734265769,1.50758166264329,0.154329952834323,0.527406740483122,-6.85003995731498
"mir-1943-5p",0.124170523847832,8.86153192130691,1.37235919158121,0.191963569901104,0.586890333431653,-6.86006807470179
"mir-15a-3p",-0.137349136589496,6.55872340740924,-0.944444376571078,0.361272321620816,0.760844054439184,-6.8616539515201
"mir-185-3p",-0.162980463872715,7.11229361574824,-1.09556846606576,0.292119868440842,0.673664186404391,-6.86949278482351
"mir-299a-3p",0.136853310352104,6.10017340157727,0.762020685246615,0.45894283483191,0.79650823032254,-6.88205642470109
"mir-6989-3p",0.00738458368083972,5.17922888475118,0.0343995033996442,0.973053840847664,0.980347627830169,-6.89517991427508
"mir-700-3p",-0.17757827146711,6.55637688466319,-0.900860086377319,0.383197858347553,0.760844054439184,-6.90136748472668
"mir-1960-5p",0.125446145077413,5.9737267207134,0.673276093576887,0.511949866043611,0.819705341070454,-6.90767118403225
"mir-664-3p",-0.115822702528618,10.1674479650219,-1.40939632510222,0.180971664035645,0.568049945445219,-6.92647353748197
"mir-5100-3p",0.137309440020227,5.70024792641348,0.491361276530805,0.630934873841621,0.85898362342293,-6.92994568178732
"mir-540-3p",-0.028208973255877,5.31069649173158,-0.0826525993524754,0.935321054492145,0.960829810523749,-6.93179558155662
"mir-132-5p",-0.0687408475774323,5.50760143992638,-0.289548054413209,0.776489814185813,0.920481472797323,-6.95213172697698
"mir-700-5p",-0.112871006851353,7.0250524488033,-0.987390185611343,0.340538939413426,0.75062451462139,-6.95904693394769
"mir-378c-5p",0.0592055892758587,17.6071390010284,1.86199282045669,0.0841507294007687,0.448263661590555,-6.96606011416794
"mir-3535-5p",0.140848678692191,6.2295169322101,0.698308903938294,0.496645730665467,0.819705341070454,-6.96957026104788
"mir-190a-3p",0.0444510793362918,5.48257477077324,0.143397554963132,0.888060192172739,0.942261048972014,-6.97751730887935
"mir-337-3p",-0.0777632241654143,5.59811092897625,-0.268628902892253,0.792210747111832,0.920481472797323,-6.98717339712629
"mir-450b-5p",-0.111135824205439,9.66344475218962,-1.34038920394115,0.201885225477899,0.600342907342173,-6.99082708819772
"mir-8112-3p",0.00868204885074775,5.51637645700922,0.0306245697678391,0.976009806468088,0.980347627830169,-6.99885678547004
"mir-7046-3p",0.127780360666763,6.23738657690723,0.643858465826878,0.530279721350221,0.819705341070454,-7.00931532291279
"mir-148b-5p",0.124006176857639,8.63381688246673,1.22064748132894,0.242775739574049,0.645497848749824,-7.0103071978896
"mir-1839-3p",-0.127093007531303,7.16812177305904,-0.954009377218565,0.356579731653089,0.760528202919657,-7.02766942804898
"mir-130b-5p",0.04514034642333,5.73594025339033,0.184179299235049,0.856566211994689,0.935188231453138,-7.05152682467266
"mir-136-5p",-0.0472407132359942,5.75657102559102,-0.192519352760082,0.850154852367082,0.935188231453138,-7.05705742075467
"mir-3061-5p",-0.0419703545214309,5.8163145434772,-0.268628948582992,0.792210712669109,0.920481472797323,-7.05791614929198
"mir-8111-3p",0.0433441469225739,5.87514942491974,0.299289161025119,0.769203422339587,0.920481472797323,-7.06732372599936
"mir-139-5p",-0.103679622574194,9.65042359030259,-1.25848420612283,0.22920315371834,0.631706252931034,-7.0914307675782
"mir-7043-3p",0.0431417976865891,6.03625659163642,0.298871256353847,0.769515557472648,0.920481472797323,-7.11889532050402
"mir-150-3p",0.0789387545758347,6.11855349450331,0.357347881168989,0.726266261280875,0.920481472797323,-7.12441737923501
"mir-136-3p",-0.0540289445758129,6.04640310448067,-0.269670751087044,0.791425495574774,0.920481472797323,-7.13135084883988
"mir-222-5p",-0.0202779370231081,5.94888429646231,-0.098904818230703,0.922643808793224,0.956502297189306,-7.13366570959362
"mir-1a-1-5p",0.0798904014801947,6.15292366048635,0.249502957976356,0.806666988825004,0.920481472797323,-7.16944753747256
"mir-467d-5p",-0.0684391952258334,6.48295298059549,-0.495582088746551,0.628029522311692,0.85898362342293,-7.17020874738972
"mir-7015-3p",-0.0867398148610672,6.67122648873817,-0.575248858228078,0.574432906976411,0.83833972897405,-7.18307771664608
"mir-499-3p",-0.0828435187573957,6.21464667109044,-0.266214628431472,0.794031310463156,0.920481472797323,-7.1836316135086
"mir-874-5p",-0.0620112328004998,6.51337934985608,-0.47476164457961,0.642422372246501,0.869385964836583,-7.18997465500266
"mir-1191a-3p",-0.0508496169721262,6.26624699414221,-0.260898398098663,0.798044579184418,0.920481472797323,-7.20039315410382
"mir-676-3p",-0.0916107379374065,11.2265429255529,-1.20379320146566,0.249020605172462,0.651704448509633,-7.21489745086644
"mir-3082-3p",-0.105626732282476,7.63453043427042,-0.80077693275236,0.43690358485844,0.789640031854176,-7.25512833479121
"mir-212-3p",-0.0231064488971287,6.35604173264598,-0.112965384003718,0.911693604131932,0.953901641360262,-7.25587158974529
"mir-872-3p",0.0911330316717436,10.0387641609791,1.13465956195694,0.275945987721593,0.670578421775054,-7.25621408919149
"mir-26a-2-3p",0.0242924217761606,6.37931592203378,0.148261065730022,0.884292846199883,0.942261048972014,-7.25775042373542
"mir-24-1-5p",0.0963315761067083,7.44571081022281,0.740495958730064,0.471477654000089,0.80115751732346,-7.26865072888886
"mir-547-3p",0.0915312809461808,7.29756712632197,0.663355596931914,0.518089917638588,0.819705341070454,-7.29567106889144
"mir-208a-5p",-0.0554969735681468,6.65609137494019,-0.326457452015597,0.749002922493637,0.920481472797323,-7.29632154434359
"mir-3060-3p",0.0520867063377173,6.67657182016073,0.332106003279687,0.744826422702201,0.920481472797323,-7.29972962357862
"mir-17-3p",0.0919804712073748,8.07616862236868,0.835390767085802,0.417802988079342,0.786862294216093,-7.30169934928508
"mir-1843a-3p",-0.0887420039157956,7.06533106331144,-0.563387676846801,0.582258734823497,0.83833972897405,-7.30556378662836
"mir-3098-5p",0.0128072290825205,6.53864430268008,0.0746048287136516,0.941605557345356,0.962908850497966,-7.31387262404311
"mir-16-1-3p",-0.0731127827873435,7.18062120613004,-0.572464408909179,0.576265063778264,0.83833972897405,-7.32868694433446
"mir-145b-5p",0.063604600265001,6.80442128842795,0.346736074844027,0.734048079105041,0.920481472797323,-7.33389418001069
"mir-145a-3p",0.114558915596499,13.3875687513721,1.24163608495257,0.235171001011732,0.636311403489898,-7.33639714183455
"mir-677-5p",0.102299543251459,7.22628095313299,0.558339816674299,0.585605971525579,0.83833972897405,-7.34655782161902
"mir-501-3p",-0.0986523326778146,7.51515304255575,-0.627823588786075,0.54042520274114,0.819705341070454,-7.36123708288893
"mir-6944-3p",0.117204565201817,7.289481793867,0.546471419126606,0.593514852371009,0.83833972897405,-7.36729187298662
"mir-1964-3p",-0.178036397978941,8.76168142765039,-0.899709775750196,0.383788593832155,0.760844054439184,-7.36888651994439
"mir-1843b-3p",-0.0991789044178741,9.42216670538113,-0.976244069088911,0.34583706960117,0.75153055509485,-7.38110001036591
"mir-3057-5p",-0.150794636970616,8.43398350371177,-0.804051798266157,0.435072783893204,0.789640031854176,-7.39371326618282
"mir-486a-5p",0.113979328779488,11.5813278803526,1.04535528421164,0.313920630602172,0.709460625160908,-7.4037090017671
"mir-350-5p",-0.0598539097995996,7.63179779406311,-0.553335854914754,0.588933881528973,0.83833972897405,-7.4278854973197
"mir-351-5p",-0.10090531724866,13.4432633745572,-1.16135864753835,0.265295616207461,0.651704448509633,-7.43652365708546
"mir-362-3p",-0.0589529654798522,8.09109407386958,-0.634808010335109,0.535992818217449,0.819705341070454,-7.4559964935188
"mir-219a-1-3p",-0.0312052487645884,7.1921691567382,-0.246297713809166,0.809097023742694,0.920481472797323,-7.47214977589995
"mir-500-3p",0.0336738409592607,7.2897427916862,0.239068392811202,0.814585374156923,0.920481472797323,-7.4957115172065
"mir-101c-3p",0.0810061535127407,10.6292999768205,0.917495179337829,0.374724312217128,0.760844054439184,-7.49642420593803
"mir-511-3p",0.0436321104155324,7.70794884154184,0.411262344313762,0.687229604316828,0.896592777112572,-7.51298818656175
"mir-92a-1-5p",-0.0287852274607312,7.33752526134024,-0.170885652817012,0.866807231447788,0.936088629405116,-7.52025057532058
"mir-455-3p",0.056114818177015,8.18318713841855,0.547526163470165,0.592809791133699,0.83833972897405,-7.52622999489245
"mir-673-5p",-0.0226088999174401,7.33421042690247,-0.123079988288686,0.903827855274754,0.950070210660904,-7.52712019688439
"mir-199b-5p",-0.0779182470025717,10.1119259067827,-0.836886110805248,0.416990315404384,0.786862294216093,-7.55229145164221
"mir-3969-5p",0.0772616314928101,8.50179308644125,0.600242229662599,0.558125951391682,0.837341966738053,-7.55343792896996
"mir-486b-3p",0.0807804936576186,9.8051649235047,0.818011502790016,0.427324051773649,0.789640031854176,-7.55429333034376
"mir-350-3p",-0.0442627678441898,8.03856904705002,-0.42881903404829,0.674708778776742,0.896592777112572,-7.56173975062458
"mir-16-2-3p",0.0238947037456345,7.60013189233903,0.161606455277362,0.873970531567977,0.936101138077549,-7.57041190511945
"mir-361-3p",-0.0942699938480924,9.44407351522754,-0.761400855681063,0.459300864409279,0.79650823032254,-7.57261036628369
"mir-1198-5p",-0.0766552784730568,9.75545713977965,-0.778807528561448,0.449312643958577,0.79650823032254,-7.58347669081864
"mir-300-3p",-0.0816000552622249,9.54385423486042,-0.751201551558297,0.465217196471572,0.79650823032254,-7.5896372841123
"mir-582-5p",0.114113496903126,7.75995497661092,0.178277278855749,0.861109750823127,0.935628863875128,-7.59458498357447
"mir-326-3p",-0.0701425132317919,9.20037553379594,-0.694244887500736,0.499111755897947,0.819705341070454,-7.59728576579043
"mir-28a-3p",0.0543665821874502,10.9085691621622,0.796422693527246,0.439345436172147,0.789640031854176,-7.60964866596937
"mir-503-3p",-0.0307169040854873,8.01189458400428,-0.256757576943777,0.801174646880169,0.920481472797323,-7.61971417488791
"mir-1947-5p",0.0219896641628807,8.02489869151761,0.18662703337123,0.85468341888364,0.935188231453138,-7.63852571505987
"mir-434-5p",-0.0525257428443542,9.70242084059976,-0.645106177134348,0.529494809473487,0.819705341070454,-7.67838179838441
"mir-101b-3p",-0.0861347811466651,12.0630863757488,-0.752923531732874,0.464215027461517,0.79650823032254,-7.69207093021253
"mir-3068-3p",0.046849338544769,9.47714924810114,0.57077449117923,0.577378517108675,0.83833972897405,-7.70725185735477
"mir-99a-3p",0.0433934526419169,9.11344555263412,0.467464820380953,0.647502522957039,0.871045060644588,-7.72427183760696
"mir-1843a-5p",-0.0675332083407358,11.2911265754279,-0.652223551758177,0.525029995647818,0.819705341070454,-7.73098037602293
"mir-92a-1-3p",0.0578316002183374,10.6324253657682,0.598178362714791,0.559462995475425,0.837341966738053,-7.74494346614676
"mir-181c-3p",0.0527943319122404,11.6957705242162,0.641300482824829,0.531890953958493,0.819705341070454,-7.75451650970648
"mir-133a-1-5p",-0.0328519831026153,8.84686322686805,-0.290400438084574,0.775851341518323,0.920481472797323,-7.75869679512989
"mir-133a-2-5p",-0.0359227707135883,8.84449498043092,-0.282413747140421,0.781840269387811,0.920481472797323,-7.76077226266933
"mir-1839-5p",-0.056606789262565,10.7486954954382,-0.522521480619526,0.609638420545538,0.845265540142893,-7.79234030099015
"let-7c-2-3p",0.0501247343541795,10.8035674024647,0.51116686192325,0.617357633629599,0.850748934148106,-7.80010315979211
"mir-676-5p",0.0366108461002295,9.500148601507,0.374518804541057,0.713741179745022,0.920481472797323,-7.80709956263265
"mir-378b-3p",-0.0300943308334016,10.0410240801668,-0.412390219660358,0.686422316886445,0.896592777112572,-7.82495985496127
"let-7a-1-3p",0.0446102353925077,10.8078531828062,0.461180152967269,0.651892698304218,0.871761833235227,-7.82581538788884
"mir-3968-3p",-0.031936188161735,9.4726379711738,-0.296007786523298,0.771655412938653,0.920481472797323,-7.8327411345408
"mir-345-5p",0.0443698084719362,10.4736849056248,0.406981737467051,0.690297093883131,0.896592777112572,-7.8417729124146
"mir-5099-3p",0.0304261603537341,9.74643256742544,0.267246752057435,0.793252850086019,0.920481472797323,-7.86268170269074
"mir-152-5p",0.0209574993215238,9.87108256803689,0.230512158522557,0.821094174325691,0.923220315410976,-7.87958490265049
"mir-146a-5p",-0.0543072997564984,11.9651364391595,-0.409371894778827,0.688583601245341,0.896592777112572,-7.89482542226398
"mir-144-5p",-0.0437084931056511,11.529698701032,-0.356411566782914,0.726951628823031,0.920481472797323,-7.89719337136387
"mir-541-5p",0.00422653038342347,9.79641386273137,0.0447365340974213,0.96496165972361,0.980242824704671,-7.90280177550127
"mir-582-3p",0.122929171824138,10.8797454691314,0.190925496372605,0.851379282033572,0.935188231453138,-7.92154656627664
"let-7c-2-5p",0.011397226612992,10.9317989422197,0.0859233037901359,0.932768218054931,0.960829810523749,-7.9385959959855
"mir-155-5p",-0.0167799289493811,11.4306420682311,-0.202581590962524,0.842434264847908,0.935188231453138,-7.93899577115882
"mir-497a-5p",0.013411920877596,11.334332326018,0.137534363982816,0.892605639714289,0.942658292408548,-7.946938828718
"mir-378d-5p",-0.0569646677358797,16.2748658196405,-0.984095884589842,0.342098783212403,0.75062451462139,-7.95083363503909
"mir-322-3p",-0.0188736928050428,12.1480370691892,-0.240396085938543,0.813576648258865,0.920481472797323,-7.96437172317476
"mir-92a-2-3p",0.0416625664214347,12.4575218389799,0.317912340984732,0.755336677092423,0.920481472797323,-7.96571802354441
"mir-151-3p",-0.0245582351325062,16.2304378570571,-0.538889463614939,0.598595665487194,0.838719706671702,-8.29313889742643
